__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
@etb_800068D4 = extab:0x800068D4; // type:object size:0x8 scope:local hidden
@etb_800068DC = extab:0x800068DC; // type:object size:0x8 scope:local hidden
@etb_800068E4 = extab:0x800068E4; // type:object size:0x8 scope:local hidden
@etb_800068EC = extab:0x800068EC; // type:object size:0x8 scope:local hidden
@etb_800068F4 = extab:0x800068F4; // type:object size:0x8 scope:local hidden
@etb_800068FC = extab:0x800068FC; // type:object size:0x8 scope:local hidden
@etb_80006904 = extab:0x80006904; // type:object size:0x8 scope:local hidden
@etb_8000690C = extab:0x8000690C; // type:object size:0x8 scope:local hidden
@etb_80006914 = extab:0x80006914; // type:object size:0x8 scope:local hidden
@etb_8000691C = extab:0x8000691C; // type:object size:0x8 scope:local hidden
@etb_80006924 = extab:0x80006924; // type:object size:0x8 scope:local hidden
@etb_8000692C = extab:0x8000692C; // type:object size:0x8 scope:local hidden
@etb_80006934 = extab:0x80006934; // type:object size:0x8 scope:local hidden
@etb_8000693C = extab:0x8000693C; // type:object size:0x8 scope:local hidden
@etb_80006944 = extab:0x80006944; // type:object size:0x8 scope:local hidden
@etb_8000694C = extab:0x8000694C; // type:object size:0x8 scope:local hidden
@etb_80006954 = extab:0x80006954; // type:object size:0x8 scope:local hidden
@etb_8000695C = extab:0x8000695C; // type:object size:0x8 scope:local hidden
@etb_80006964 = extab:0x80006964; // type:object size:0x8 scope:local hidden
@etb_8000696C = extab:0x8000696C; // type:object size:0x8 scope:local hidden
@etb_80006974 = extab:0x80006974; // type:object size:0x8 scope:local hidden
@etb_8000697C = extab:0x8000697C; // type:object size:0x8 scope:local hidden
@etb_80006984 = extab:0x80006984; // type:object size:0x8 scope:local hidden
@etb_8000698C = extab:0x8000698C; // type:object size:0x8 scope:local hidden
@etb_80006994 = extab:0x80006994; // type:object size:0x8 scope:local hidden
@etb_8000699C = extab:0x8000699C; // type:object size:0x8 scope:local hidden
@etb_800069A4 = extab:0x800069A4; // type:object size:0x8 scope:local hidden
@etb_800069AC = extab:0x800069AC; // type:object size:0x8 scope:local hidden
@etb_800069B4 = extab:0x800069B4; // type:object size:0x8 scope:local hidden
@etb_800069BC = extab:0x800069BC; // type:object size:0x8 scope:local hidden
@etb_800069C4 = extab:0x800069C4; // type:object size:0x8 scope:local hidden
@etb_800069CC = extab:0x800069CC; // type:object size:0x8 scope:local hidden
@etb_800069D4 = extab:0x800069D4; // type:object size:0x8 scope:local hidden
@etb_800069DC = extab:0x800069DC; // type:object size:0x8 scope:local hidden
@etb_800069E4 = extab:0x800069E4; // type:object size:0x8 scope:local hidden
@etb_800069EC = extab:0x800069EC; // type:object size:0x8 scope:local hidden
@etb_800069F4 = extab:0x800069F4; // type:object size:0x8 scope:local hidden
@etb_800069FC = extab:0x800069FC; // type:object size:0x8 scope:local hidden
@etb_80006A04 = extab:0x80006A04; // type:object size:0x8 scope:local hidden
@etb_80006A0C = extab:0x80006A0C; // type:object size:0x8 scope:local hidden
@etb_80006A14 = extab:0x80006A14; // type:object size:0x8 scope:local hidden
@etb_80006A1C = extab:0x80006A1C; // type:object size:0x8 scope:local hidden
@etb_80006A24 = extab:0x80006A24; // type:object size:0x8 scope:local hidden
@etb_80006A2C = extab:0x80006A2C; // type:object size:0x8 scope:local hidden
@etb_80006A34 = extab:0x80006A34; // type:object size:0x8 scope:local hidden
@etb_80006A3C = extab:0x80006A3C; // type:object size:0x8 scope:local hidden
@etb_80006A44 = extab:0x80006A44; // type:object size:0x8 scope:local hidden
@etb_80006A4C = extab:0x80006A4C; // type:object size:0x8 scope:local hidden
@etb_80006A54 = extab:0x80006A54; // type:object size:0x8 scope:local hidden
@etb_80006A5C = extab:0x80006A5C; // type:object size:0x8 scope:local hidden
@etb_80006A64 = extab:0x80006A64; // type:object size:0x8 scope:local hidden
@etb_80006A6C = extab:0x80006A6C; // type:object size:0x8 scope:local hidden
@etb_80006A74 = extab:0x80006A74; // type:object size:0x2C scope:local hidden
@etb_80006AA0 = extab:0x80006AA0; // type:object size:0x28 scope:local hidden
@etb_80006AC8 = extab:0x80006AC8; // type:object size:0x28 scope:local hidden
@etb_80006AF0 = extab:0x80006AF0; // type:object size:0x28 scope:local hidden
@etb_80006B18 = extab:0x80006B18; // type:object size:0x58 scope:local hidden
@etb_80006B70 = extab:0x80006B70; // type:object size:0x8 scope:local hidden
@etb_80006B78 = extab:0x80006B78; // type:object size:0x8 scope:local hidden
@etb_80006B80 = extab:0x80006B80; // type:object size:0x8 scope:local hidden
@etb_80006B88 = extab:0x80006B88; // type:object size:0x8 scope:local hidden
@etb_80006B90 = extab:0x80006B90; // type:object size:0x5CC scope:local hidden
@etb_8000715C = extab:0x8000715C; // type:object size:0x8 scope:local hidden
@etb_80007164 = extab:0x80007164; // type:object size:0x28 scope:local hidden
@etb_8000718C = extab:0x8000718C; // type:object size:0x28 scope:local hidden
@etb_800071B4 = extab:0x800071B4; // type:object size:0x28 scope:local hidden
@etb_800071DC = extab:0x800071DC; // type:object size:0x18 scope:local hidden
@etb_800071F4 = extab:0x800071F4; // type:object size:0x8 scope:local hidden
@etb_800071FC = extab:0x800071FC; // type:object size:0x8 scope:local hidden
@etb_80007204 = extab:0x80007204; // type:object size:0x8 scope:local hidden
@etb_8000720C = extab:0x8000720C; // type:object size:0x5CC scope:local hidden
@etb_800077D8 = extab:0x800077D8; // type:object size:0x28 scope:local hidden
@etb_80007800 = extab:0x80007800; // type:object size:0x28 scope:local hidden
@etb_80007828 = extab:0x80007828; // type:object size:0x28 scope:local hidden
@etb_80007850 = extab:0x80007850; // type:object size:0x18 scope:local hidden
@etb_80007868 = extab:0x80007868; // type:object size:0x8 scope:local hidden
@etb_80007870 = extab:0x80007870; // type:object size:0x8 scope:local hidden
@etb_80007878 = extab:0x80007878; // type:object size:0x8 scope:local hidden
@etb_80007880 = extab:0x80007880; // type:object size:0x28 scope:local hidden
@etb_800078A8 = extab:0x800078A8; // type:object size:0x28 scope:local hidden
@etb_800078D0 = extab:0x800078D0; // type:object size:0x8 scope:local hidden
@etb_800078D8 = extab:0x800078D8; // type:object size:0x8 scope:local hidden
@etb_800078E0 = extab:0x800078E0; // type:object size:0x8 scope:local hidden
@etb_800078E8 = extab:0x800078E8; // type:object size:0x8 scope:local hidden
@etb_800078F0 = extab:0x800078F0; // type:object size:0x28 scope:local hidden
@etb_80007918 = extab:0x80007918; // type:object size:0x8 scope:local hidden
@etb_80007920 = extab:0x80007920; // type:object size:0x8 scope:local hidden
@etb_80007928 = extab:0x80007928; // type:object size:0x8 scope:local hidden
@etb_80007930 = extab:0x80007930; // type:object size:0x8 scope:local hidden
@etb_80007938 = extab:0x80007938; // type:object size:0x44 scope:local hidden
@etb_8000797C = extab:0x8000797C; // type:object size:0x44 scope:local hidden
@etb_800079C0 = extab:0x800079C0; // type:object size:0x8 scope:local hidden
@etb_800079C8 = extab:0x800079C8; // type:object size:0x8 scope:local hidden
@etb_800079D0 = extab:0x800079D0; // type:object size:0x8 scope:local hidden
@etb_800079D8 = extab:0x800079D8; // type:object size:0x8 scope:local hidden
@etb_800079E0 = extab:0x800079E0; // type:object size:0x8 scope:local hidden
@etb_800079E8 = extab:0x800079E8; // type:object size:0x8 scope:local hidden
@etb_800079F0 = extab:0x800079F0; // type:object size:0x8 scope:local hidden
@etb_800079F8 = extab:0x800079F8; // type:object size:0xA0 scope:local hidden
@etb_80007A98 = extab:0x80007A98; // type:object size:0x8 scope:local hidden
@etb_80007AA0 = extab:0x80007AA0; // type:object size:0x8 scope:local hidden
@etb_80007AA8 = extab:0x80007AA8; // type:object size:0x8 scope:local hidden
@etb_80007AB0 = extab:0x80007AB0; // type:object size:0x8 scope:local hidden
@etb_80007AB8 = extab:0x80007AB8; // type:object size:0x8 scope:local hidden
@etb_80007AC0 = extab:0x80007AC0; // type:object size:0x8 scope:local hidden
@etb_80007AC8 = extab:0x80007AC8; // type:object size:0xA0 scope:local hidden
@etb_80007B68 = extab:0x80007B68; // type:object size:0x8 scope:local hidden
@etb_80007B70 = extab:0x80007B70; // type:object size:0x8 scope:local hidden
@etb_80007B78 = extab:0x80007B78; // type:object size:0x8 scope:local hidden
@etb_80007B80 = extab:0x80007B80; // type:object size:0x8 scope:local hidden
@etb_80007B88 = extab:0x80007B88; // type:object size:0x8 scope:local hidden
@etb_80007B90 = extab:0x80007B90; // type:object size:0xC0 scope:local hidden
@etb_80007C50 = extab:0x80007C50; // type:object size:0x8 scope:local hidden
@etb_80007C58 = extab:0x80007C58; // type:object size:0x8 scope:local hidden
@etb_80007C60 = extab:0x80007C60; // type:object size:0x8 scope:local hidden
@etb_80007C68 = extab:0x80007C68; // type:object size:0x8 scope:local hidden
@etb_80007C70 = extab:0x80007C70; // type:object size:0x8 scope:local hidden
@etb_80007C78 = extab:0x80007C78; // type:object size:0xC0 scope:local hidden
@etb_80007D38 = extab:0x80007D38; // type:object size:0x8 scope:local hidden
@etb_80007D40 = extab:0x80007D40; // type:object size:0x2C scope:local hidden
@etb_80007D6C = extab:0x80007D6C; // type:object size:0x8 scope:local hidden
@etb_80007D74 = extab:0x80007D74; // type:object size:0x2C scope:local hidden
@etb_80007DA0 = extab:0x80007DA0; // type:object size:0x8 scope:local hidden
@etb_80007DA8 = extab:0x80007DA8; // type:object size:0x8 scope:local hidden
@etb_80007DB0 = extab:0x80007DB0; // type:object size:0x8 scope:local hidden
@etb_80007DB8 = extab:0x80007DB8; // type:object size:0x8 scope:local hidden
@etb_80007DC0 = extab:0x80007DC0; // type:object size:0x8 scope:local hidden
@etb_80007DC8 = extab:0x80007DC8; // type:object size:0x8 scope:local hidden
@etb_80007DD0 = extab:0x80007DD0; // type:object size:0x8 scope:local hidden
@etb_80007DD8 = extab:0x80007DD8; // type:object size:0x8 scope:local hidden
@etb_80007DE0 = extab:0x80007DE0; // type:object size:0x8 scope:local hidden
@etb_80007DE8 = extab:0x80007DE8; // type:object size:0x30 scope:local hidden
@etb_80007E18 = extab:0x80007E18; // type:object size:0x8 scope:local hidden
@etb_80007E20 = extab:0x80007E20; // type:object size:0xC4 scope:local hidden
@etb_80007EE4 = extab:0x80007EE4; // type:object size:0x148 scope:local hidden
@etb_8000802C = extab:0x8000802C; // type:object size:0x8 scope:local hidden
@etb_80008034 = extab:0x80008034; // type:object size:0x8 scope:local hidden
@etb_8000803C = extab:0x8000803C; // type:object size:0x8 scope:local hidden
@etb_80008044 = extab:0x80008044; // type:object size:0x40 scope:local hidden
@etb_80008084 = extab:0x80008084; // type:object size:0x8 scope:local hidden
@etb_8000808C = extab:0x8000808C; // type:object size:0x8 scope:local hidden
@etb_80008094 = extab:0x80008094; // type:object size:0x8 scope:local hidden
@etb_8000809C = extab:0x8000809C; // type:object size:0x8 scope:local hidden
@etb_800080A4 = extab:0x800080A4; // type:object size:0x8 scope:local hidden
@etb_800080AC = extab:0x800080AC; // type:object size:0x8 scope:local hidden
@etb_800080B4 = extab:0x800080B4; // type:object size:0x8 scope:local hidden
@etb_800080BC = extab:0x800080BC; // type:object size:0x8 scope:local hidden
@etb_800080C4 = extab:0x800080C4; // type:object size:0x28 scope:local hidden
@etb_800080EC = extab:0x800080EC; // type:object size:0x8 scope:local hidden
@etb_800080F4 = extab:0x800080F4; // type:object size:0x8 scope:local hidden
@etb_800080FC = extab:0x800080FC; // type:object size:0x74 scope:local hidden
@etb_80008170 = extab:0x80008170; // type:object size:0x74 scope:local hidden
@etb_800081E4 = extab:0x800081E4; // type:object size:0x8 scope:local hidden
@etb_800081EC = extab:0x800081EC; // type:object size:0x8 scope:local hidden
@etb_800081F4 = extab:0x800081F4; // type:object size:0x28 scope:local hidden
@etb_8000821C = extab:0x8000821C; // type:object size:0x8 scope:local hidden
@etb_80008224 = extab:0x80008224; // type:object size:0x8 scope:local hidden
@etb_8000822C = extab:0x8000822C; // type:object size:0x8 scope:local hidden
@eti_80008240 = extabindex:0x80008240; // type:object size:0xC scope:local hidden
@eti_8000824C = extabindex:0x8000824C; // type:object size:0xC scope:local hidden
@eti_80008258 = extabindex:0x80008258; // type:object size:0xC scope:local hidden
@eti_80008264 = extabindex:0x80008264; // type:object size:0xC scope:local hidden
@eti_80008270 = extabindex:0x80008270; // type:object size:0xC scope:local hidden
@eti_8000827C = extabindex:0x8000827C; // type:object size:0xC scope:local hidden
@eti_80008288 = extabindex:0x80008288; // type:object size:0xC scope:local hidden
@eti_80008294 = extabindex:0x80008294; // type:object size:0xC scope:local hidden
@eti_800082A0 = extabindex:0x800082A0; // type:object size:0xC scope:local hidden
@eti_800082AC = extabindex:0x800082AC; // type:object size:0xC scope:local hidden
@eti_800082B8 = extabindex:0x800082B8; // type:object size:0xC scope:local hidden
@eti_800082C4 = extabindex:0x800082C4; // type:object size:0xC scope:local hidden
@eti_800082D0 = extabindex:0x800082D0; // type:object size:0xC scope:local hidden
@eti_800082DC = extabindex:0x800082DC; // type:object size:0xC scope:local hidden
@eti_800082E8 = extabindex:0x800082E8; // type:object size:0xC scope:local hidden
@eti_800082F4 = extabindex:0x800082F4; // type:object size:0xC scope:local hidden
@eti_80008300 = extabindex:0x80008300; // type:object size:0xC scope:local hidden
@eti_8000830C = extabindex:0x8000830C; // type:object size:0xC scope:local hidden
@eti_80008318 = extabindex:0x80008318; // type:object size:0xC scope:local hidden
@eti_80008324 = extabindex:0x80008324; // type:object size:0xC scope:local hidden
@eti_80008330 = extabindex:0x80008330; // type:object size:0xC scope:local hidden
@eti_8000833C = extabindex:0x8000833C; // type:object size:0xC scope:local hidden
@eti_80008348 = extabindex:0x80008348; // type:object size:0xC scope:local hidden
@eti_80008354 = extabindex:0x80008354; // type:object size:0xC scope:local hidden
@eti_80008360 = extabindex:0x80008360; // type:object size:0xC scope:local hidden
@eti_8000836C = extabindex:0x8000836C; // type:object size:0xC scope:local hidden
@eti_80008378 = extabindex:0x80008378; // type:object size:0xC scope:local hidden
@eti_80008384 = extabindex:0x80008384; // type:object size:0xC scope:local hidden
@eti_80008390 = extabindex:0x80008390; // type:object size:0xC scope:local hidden
@eti_8000839C = extabindex:0x8000839C; // type:object size:0xC scope:local hidden
@eti_800083A8 = extabindex:0x800083A8; // type:object size:0xC scope:local hidden
@eti_800083B4 = extabindex:0x800083B4; // type:object size:0xC scope:local hidden
@eti_800083C0 = extabindex:0x800083C0; // type:object size:0xC scope:local hidden
@eti_800083CC = extabindex:0x800083CC; // type:object size:0xC scope:local hidden
@eti_800083D8 = extabindex:0x800083D8; // type:object size:0xC scope:local hidden
@eti_800083E4 = extabindex:0x800083E4; // type:object size:0xC scope:local hidden
@eti_800083F0 = extabindex:0x800083F0; // type:object size:0xC scope:local hidden
@eti_800083FC = extabindex:0x800083FC; // type:object size:0xC scope:local hidden
@eti_80008408 = extabindex:0x80008408; // type:object size:0xC scope:local hidden
@eti_80008414 = extabindex:0x80008414; // type:object size:0xC scope:local hidden
@eti_80008420 = extabindex:0x80008420; // type:object size:0xC scope:local hidden
@eti_8000842C = extabindex:0x8000842C; // type:object size:0xC scope:local hidden
@eti_80008438 = extabindex:0x80008438; // type:object size:0xC scope:local hidden
@eti_80008444 = extabindex:0x80008444; // type:object size:0xC scope:local hidden
@eti_80008450 = extabindex:0x80008450; // type:object size:0xC scope:local hidden
@eti_8000845C = extabindex:0x8000845C; // type:object size:0xC scope:local hidden
@eti_80008468 = extabindex:0x80008468; // type:object size:0xC scope:local hidden
@eti_80008474 = extabindex:0x80008474; // type:object size:0xC scope:local hidden
@eti_80008480 = extabindex:0x80008480; // type:object size:0xC scope:local hidden
@eti_8000848C = extabindex:0x8000848C; // type:object size:0xC scope:local hidden
@eti_80008498 = extabindex:0x80008498; // type:object size:0xC scope:local hidden
@eti_800084A4 = extabindex:0x800084A4; // type:object size:0xC scope:local hidden
@eti_800084B0 = extabindex:0x800084B0; // type:object size:0xC scope:local hidden
@eti_800084BC = extabindex:0x800084BC; // type:object size:0xC scope:local hidden
@eti_800084C8 = extabindex:0x800084C8; // type:object size:0xC scope:local hidden
@eti_800084D4 = extabindex:0x800084D4; // type:object size:0xC scope:local hidden
@eti_800084E0 = extabindex:0x800084E0; // type:object size:0xC scope:local hidden
@eti_800084EC = extabindex:0x800084EC; // type:object size:0xC scope:local hidden
@eti_800084F8 = extabindex:0x800084F8; // type:object size:0xC scope:local hidden
@eti_80008504 = extabindex:0x80008504; // type:object size:0xC scope:local hidden
@eti_80008510 = extabindex:0x80008510; // type:object size:0xC scope:local hidden
@eti_8000851C = extabindex:0x8000851C; // type:object size:0xC scope:local hidden
@eti_80008528 = extabindex:0x80008528; // type:object size:0xC scope:local hidden
@eti_80008534 = extabindex:0x80008534; // type:object size:0xC scope:local hidden
@eti_80008540 = extabindex:0x80008540; // type:object size:0xC scope:local hidden
@eti_8000854C = extabindex:0x8000854C; // type:object size:0xC scope:local hidden
@eti_80008558 = extabindex:0x80008558; // type:object size:0xC scope:local hidden
@eti_80008564 = extabindex:0x80008564; // type:object size:0xC scope:local hidden
@eti_80008570 = extabindex:0x80008570; // type:object size:0xC scope:local hidden
@eti_8000857C = extabindex:0x8000857C; // type:object size:0xC scope:local hidden
@eti_80008588 = extabindex:0x80008588; // type:object size:0xC scope:local hidden
@eti_80008594 = extabindex:0x80008594; // type:object size:0xC scope:local hidden
@eti_800085A0 = extabindex:0x800085A0; // type:object size:0xC scope:local hidden
@eti_800085AC = extabindex:0x800085AC; // type:object size:0xC scope:local hidden
@eti_800085B8 = extabindex:0x800085B8; // type:object size:0xC scope:local hidden
@eti_800085C4 = extabindex:0x800085C4; // type:object size:0xC scope:local hidden
@eti_800085D0 = extabindex:0x800085D0; // type:object size:0xC scope:local hidden
@eti_800085DC = extabindex:0x800085DC; // type:object size:0xC scope:local hidden
@eti_800085E8 = extabindex:0x800085E8; // type:object size:0xC scope:local hidden
@eti_800085F4 = extabindex:0x800085F4; // type:object size:0xC scope:local hidden
@eti_80008600 = extabindex:0x80008600; // type:object size:0xC scope:local hidden
@eti_8000860C = extabindex:0x8000860C; // type:object size:0xC scope:local hidden
@eti_80008618 = extabindex:0x80008618; // type:object size:0xC scope:local hidden
@eti_80008624 = extabindex:0x80008624; // type:object size:0xC scope:local hidden
